"flex href","adcard_d1a8809dc","adcard_d1a8809dc 2","line-clamp-[--maxLines]","flex","box-border","text-caption","text-caption 2","text-caption 3","adcard_d1a8809dc 3","box-border 2"
"https://www.leboncoin.fr/ad/ordinateurs/2838926321",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14"" M3 PRO 2024/NOIR SIDERAL/état NEUF/19 cycles/FACTURE/GARANTI 2026","2 090 €","Pro","Ordinateurs","Paris 75016","aujourd’hui à 07:50",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839652227",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16 M3 Max 128 Go ram 2 To SSD Sous Garantie AppleCare+","5 590 €","","Ordinateurs","Paris 75116 16e Arrondissement","hier à 18:41",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839616505",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro m3 pro 36 go 1to","2 800 €","","Ordinateurs","Versailles 78000","hier à 17:59",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839589266",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 14 pouces","1 800 €","","Ordinateurs","Paris 75009 9e Arrondissement","hier à 17:22",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2839546186",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces M3 Pro 36Go/2To - Noir sidéral Excellent état","","","Ordinateurs","Paris 75010 10e Arrondissement","hier à 16:21",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2838715904",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 MAX 128 Go RAM 2To SSD NEUF GARANTIE APPLECARE+","5 599 €","Pro","Ordinateurs","Paris 75016","hier à 10:45",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2839227113",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro - 512 Go M3 neuf sous blister","1 400 €","","Ordinateurs","Paris 75011 11e Arrondissement","hier à 01:06",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839148044",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Apple MacBook Pro 14 pouces 512Go M3 Neuf Scellé Garantie","1 600 €","","Ordinateurs","Chelles 77500","mardi dernier à 20:42",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2839070342",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook pro 16 M3 neuf garantie juillet 2026","2 599 €","","Ordinateurs","Versailles 78000","mardi dernier à 18:28",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2787885972",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook m3 Pro","1 999 €","","Ordinateurs","Bagneux 92220","lundi dernier à 21:43",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
